L_0_x,L_0_y,L_0_z,L_1_x,L_1_y,L_1_z,L_2_x,L_2_y,L_2_z,L_3_x,L_3_y,L_3_z,L_4_x,L_4_y,L_4_z,L_5_x,L_5_y,L_5_z,L_6_x,L_6_y,L_6_z,L_7_x,L_7_y,L_7_z,L_8_x,L_8_y,L_8_z,L_9_x,L_9_y,L_9_z,L_10_x,L_10_y,L_10_z,L_11_x,L_11_y,L_11_z,L_12_x,L_12_y,L_12_z,L_13_x,L_13_y,L_13_z,L_14_x,L_14_y,L_14_z,L_15_x,L_15_y,L_15_z,L_16_x,L_16_y,L_16_z,L_17_x,L_17_y,L_17_z,L_18_x,L_18_y,L_18_z,L_19_x,L_19_y,L_19_z,L_20_x,L_20_y,L_20_z,R_0_x,R_0_y,R_0_z,R_1_x,R_1_y,R_1_z,R_2_x,R_2_y,R_2_z,R_3_x,R_3_y,R_3_z,R_4_x,R_4_y,R_4_z,R_5_x,R_5_y,R_5_z,R_6_x,R_6_y,R_6_z,R_7_x,R_7_y,R_7_z,R_8_x,R_8_y,R_8_z,R_9_x,R_9_y,R_9_z,R_10_x,R_10_y,R_10_z,R_11_x,R_11_y,R_11_z,R_12_x,R_12_y,R_12_z,R_13_x,R_13_y,R_13_z,R_14_x,R_14_y,R_14_z,R_15_x,R_15_y,R_15_z,R_16_x,R_16_y,R_16_z,R_17_x,R_17_y,R_17_z,R_18_x,R_18_y,R_18_z,R_19_x,R_19_y,R_19_z,R_20_x,R_20_y,R_20_z
0.0,0.0,0.0,0.4106264918863461,-0.08134331845150765,0.06272186609026327,0.9006953649839895,0.040601423793585466,0.006719200507941763,1.2248555507278949,0.325876373260367,-0.08930779051698083,1.425541465005519,0.6299408276894057,-0.16467949880552443,1.0937420308703887,-0.269318528078185,-0.03614335270501232,1.5374135301633367,0.41355996632229014,-0.20963823910797394,1.4137858095463405,0.5452284987796484,-0.3110698215882506,1.2440710488548261,0.43778890013454264,-0.3546902476793047,0.9783448341034695,-0.12390446348831245,-0.16579827957710586,1.4065095714594198,0.5773008981364414,-0.27134743812539774,1.269963493609414,0.6461621588058547,-0.2804070454465048,1.1131499130071725,0.47944232855343244,-0.28762791110201774,0.8408440887760006,0.06859864122739251,-0.3031116747521229,1.2376242759532416,0.7077655036750007,-0.34378488469224144,1.1040070919675167,0.7449429501503787,-0.2521443934276762,0.9726614898124114,0.5775848935795569,-0.20440674912577014,0.6839251550255065,0.2799927869105546,-0.44661282581545914,1.0058797955136034,0.7510343470337628,-0.4107867434092882,0.8887854969454849,0.8135003662328028,-0.29791778362898763,0.7610150309734706,0.7144203108729528,-0.23340393875364515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.41525291591961055,-0.04456027528433702,0.05747109179718123,0.8877586221032266,0.09521957462463598,0.010137813307250167,1.1676157212663536,0.35533144301885433,-0.07678835581309838,1.323077902546579,0.648320503352475,-0.14329359324951543,1.1119829842672138,-0.18981486235297776,-0.017432515081186036,1.4859833385384977,0.5119095011649791,-0.17885848232431015,1.3484794746702196,0.612275127336833,-0.27663332686684994,1.1914055112072797,0.480631145366662,-0.3236174113095704,0.9891092262756276,-0.04176680719078087,-0.14113281798900476,1.3544414864522827,0.6882906876550727,-0.24296141429214863,1.2105764411850704,0.7069214800071527,-0.2571657617199457,1.0638024922864509,0.5087830321117637,-0.26861772675574314,0.8446389535622966,0.15163914326495845,-0.2732793356271717,1.1763499840181941,0.7964951420328145,-0.30739566153714126,1.0380236868942563,0.7913397405666429,-0.22409181691871471,0.9218174999534716,0.6064249549699469,-0.18364705680191543,0.6769157920233433,0.36346946863126106,-0.41264619332274444,0.950130133382123,0.8408259846905181,-0.3692911585527674,0.8293169536830288,0.86373616302526,-0.2624036042984306,0.7186746877442396,0.7419793607363755,-0.2047123567773361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.40749306023896675,-0.108635290884747,0.04321725329709789,0.8817622335986437,0.01263069788903793,-0.012980715640219779,1.180882690207001,0.27935957272753026,-0.10369591923788586,1.3403602669253147,0.579606762268925,-0.17312695789056828,1.1076251490100237,-0.22770787726929884,-0.04794258483061985,1.500072670128389,0.4208546510389665,-0.21009392476020236,1.4075036356423745,0.583751142170983,-0.3074350205726762,1.256953445454833,0.5159698703836141,-0.3487881364072116,0.986108775140009,-0.05354839874499483,-0.1572324794173203,1.3652558544197366,0.582892162086516,-0.25788588601780776,1.2773106221659902,0.6795306780426237,-0.2769754881792971,1.1386700063172164,0.5663768769241678,-0.2885040348368515,0.8378797126870325,0.15859435414620635,-0.27328475035006994,1.199657230486203,0.735473655641453,-0.313220947056226,1.1080148379531463,0.7927127017586314,-0.2394287595040221,0.9866450044934962,0.6658405472608647,-0.19648344140518936,0.6736896858338831,0.37628755122263274,-0.3961118015509504,0.9729841817938112,0.7979924984698965,-0.36460339712467127,0.9068749179973109,0.8848551408278024,-0.2685974472733098,0.8042300543570613,0.8316157433431846,-0.2082269818407295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.4104235892940765,-0.18788566898231468,0.07014874480771223,0.8579436136442891,-0.06076307517918144,0.0399898612093372,1.119843742629056,0.21940826616314899,-0.028080456149950663,1.251504839225767,0.5302571041661303,-0.08576117227039325,1.067123381289283,-0.18714629297165214,0.015639925635321385,1.3965435640567894,0.3584693828703387,-0.1115838185816346,1.374368195962774,0.5558431310261698,-0.2059178381052438,1.277385781822891,0.541281666507618,-0.2554619213093724,0.9928585211327022,0.07214584885226956,-0.09501017581064046,1.3239529071529506,0.5861805008107961,-0.17118840179773082,1.2912690792573451,0.7433142486422052,-0.2137390608360961,1.1995568928058824,0.6901153447856533,-0.24570414030317977,0.8797819848642058,0.34835878109141977,-0.20789363008528958,1.2190870614939242,0.7946101113273809,-0.24922847900028833,1.1615558871929588,0.9114982943864984,-0.20819526228484075,1.06513409117593,0.8450838268398351,-0.18272008965970268,0.7421919690625212,0.6089599592766461,-0.32253462391397525,1.024145324835065,0.948051847997363,-0.3069047636683516,0.9788736725246295,1.049904197357052,-0.2321586005071808,0.8882319467320646,1.018477586901967,-0.1810685463167417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.4240354188072383,-0.15204372244658884,0.06996809694655154,0.8706732339134342,0.0025529454993209297,0.04401549997349457,1.1486687665124715,0.2639017284325412,-0.01437552541312441,1.300719846150701,0.5760239623165212,-0.07090846618575969,1.0660357328808499,-0.07729391965797047,-0.012419689299971476,1.4512387906297561,0.3827652522987628,-0.13925086778327428,1.5660779306685177,0.8036385501388299,-0.2332851688663018,1.5673786821505926,1.1257400787642478,-0.28372862678075184,0.9825249862864921,0.15099532263778992,-0.1088350305013902,1.3772383178097425,0.5729442418957266,-0.19187157160766818,1.491773605833744,0.9484008600186237,-0.24871970625319406,1.5031106702924721,1.2470785618983975,-0.2904883914689974,0.860512216538472,0.41832476665573065,-0.20256937658210347,1.2521189738914391,0.7973430012518878,-0.25356800357951703,1.3792582347746951,1.140022594896329,-0.2534804070165447,1.40768679113392,1.4154736427664307,-0.25603220295467116,0.7037694557909717,0.7023064782332189,-0.29548884471493936,1.0114527280985381,0.9903008021315419,-0.3059352061694415,1.144318459095329,1.263086339470223,-0.270902880575977,1.2049674683853933,1.5124804217064776,-0.2437807545311249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.4197806265930779,-0.0661575016052974,0.03408292694753979,0.8479043807183878,0.08711958686341707,0.02254159108352901,1.1171627285247705,0.33449322752765426,-0.01135428480342702,1.2785385077529845,0.5909610766682342,-0.039054172150491825,1.054005561371729,0.142790243186296,-0.010737381718255145,1.423469930028622,0.5652691035911457,-0.11335080175588141,1.5287728565230356,0.9305715191265458,-0.18690776305765436,1.545462375580015,1.1921348232476894,-0.22656808276589094,0.9424499132175359,0.3242566216713275,-0.08152180308700548,1.2726038440304255,0.7187797488575471,-0.13853145000566117,1.3566839285314152,1.0499059867738427,-0.1812044008046198,1.3777896294601615,1.3112277554489338,-0.2137070002619689,0.7778804986470556,0.5260010976498279,-0.15399958986379614,1.051203605131172,0.9001815728239624,-0.20438997896329977,1.1300384536617771,1.198253721214385,-0.20900050438935233,1.158928414071151,1.4401271718262925,-0.2138732372140488,0.5649082510854041,0.739572106504925,-0.22704118034753895,0.7501818955053798,1.0508017713860842,-0.2565115420924656,0.8209691891592094,1.3017926410877705,-0.233198339559818,0.8557093121516063,1.5112691526666708,-0.21016527371802732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.4230675003367149,-0.12170840536556941,0.039474412086950884,0.8237171141000577,0.08350665446800347,0.02015306400171494,1.0457017877677353,0.4338211640596075,-0.02539137119076382,1.1487842043097334,0.7762554337734459,-0.06656799055327352,0.9626156957731198,0.20109577812245155,0.0233271524088839,1.311199027758269,0.6221921392019415,-0.0611963190365463,1.500824135306276,0.8594764367411336,-0.12258595526499971,1.6188597243409424,0.9792262945402961,-0.15661843993592173,0.895946290507055,0.44125242021898936,-0.050759690479081285,1.253113558005509,0.8314480525009553,-0.11474295081580377,1.3852374502548053,1.007828140356679,-0.160411012240588,1.4722582657493801,1.0835092388613363,-0.18787704257467924,0.7979268129624889,0.7285250107884786,-0.12554035942171515,1.1750828499938362,1.0791762581688695,-0.1732828681813544,1.2774694856773792,1.1440651983529841,-0.15352171594519626,1.3224164254659332,1.133591070166294,-0.1315419077865517,0.6749980928751627,1.04062625707948,-0.20193467602809745,1.0154248873096954,1.2698410796160153,-0.20666647604212618,1.1000086709867036,1.2900849208286613,-0.15312621318505676,1.1141570545546746,1.254945469138526,-0.10693400014472601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
